Item,Bucket,Date,End Date,Number of Buckets,Current,Original,Total,Confidence(%),Project Number,,Task Number,Line,Comment,Forecast,[  ]
YT05627-144,Days,10/9/2020,,1,2,4,2,100,,,,,CAT 301.00,LEX-FCST,.
YT05627-144,Days,10/20/2020,,1,4,4,4,100,,,,,CAT 301.00,LEX-FCST,.
YT05627-144,Days,11/5/2020,,1,2,2,2,100,,,,,CAT 301.00,LEX-FCST,.
YT05627-144,Days,11/18/2020,,1,3,3,3,100,,,,,CAT 301.00,LEX-FCST,.
YT05627-144,Days,12/7/2020,,1,4,4,4,100,,,,,CAT 301.00,LEX-FCST,.
YT05627-266,Days,10/14/2020,,1,2,2,2,100,,,,,CAT 376.00,LEX-FCST,.
YT05627-266,Days,10/23/2020,,1,2,2,2,100,,,,,CAT 376.00,LEX-FCST,.
YT05627-266,Days,11/16/2020,,1,1,1,1,100,,,,,CAT 376.00,LEX-FCST,.
YT05627-266,Days,12/8/2020,,1,3,3,3,100,,,,,CAT 376.00,LEX-FCST,.
YT05627-276,Days,10/28/2020,,1,2,2,2,100,,,,,CAT 280.00,LEX-FCST,.
YT05627-276,Days,11/23/2020,,1,2,2,2,100,,,,,CAT 280.00,LEX-FCST,.
YT05627-276,Days,12/9/2020,,1,2,2,2,100,,,,,CAT 280.00,LEX-FCST,.
YT05627-76,Days,11/9/2020,,1,1,1,1,100,,,,,CAT 254.00,LEX-FCST,.
YT05627-76,Days,12/4/2020,,1,1,1,1,100,,,,,CAT 254.00,LEX-FCST,.
YT05629-53,Days,10/13/2020,,1,6,6,6,100,,,,,CAT 70.00,LEX-FCST,.
YT05629-53,Days,10/23/2020,,1,4,4,4,100,,,,,CAT 70.00,LEX-FCST,.
YT05629-53,Days,11/3/2020,,1,7,7,7,100,,,,,CAT 70.00,LEX-FCST,.
YT05629-53,Days,11/16/2020,,1,8,8,8,100,,,,,CAT 70.00,LEX-FCST,.
YT05629-53,Days,12/9/2020,,1,8,8,8,100,,,,,CAT 70.00,LEX-FCST,.
YT05629-59,Days,10/28/2020,,1,3,3,3,100,,,,,CAT 93.00,LEX-FCST,.
YT05629-59,Days,12/2/2020,,1,3,3,3,100,,,,,CAT 93.00,LEX-FCST,.
YT065713-901,Days,8/27/2021,,1,1,1,1,100,,,,,62,LEX-FCST,.
YT098983-901,Days,9/25/2020,,1,8,8,8,100,,,,,30,LEX-FCST,.
YT098983-901,Days,11/10/2020,,1,7,7,7,100,,,,,30,LEX-FCST,.
YT098983-901,Days,12/29/2020,,1,9,9,9,100,,,,,30,LEX-FCST,.
YT098983-901,Days,2/9/2021,,1,11,11,11,100,,,,,30,LEX-FCST,.
YT098983-901,Days,3/25/2021,,1,9,9,9,100,,,,,30,LEX-FCST,.
YT098983-901,Days,5/4/2021,,1,8,8,8,100,,,,,30,LEX-FCST,.
YT098983-901,Days,6/18/2021,,1,7,7,7,100,,,,,30,LEX-FCST,.
YT098983-901,Days,7/30/2021,,1,9,9,9,100,,,,,30,LEX-FCST,.
YT098983-901,Days,9/10/2021,,1,9,9,9,100,,,,,30,LEX-FCST,.
YT184674-901,Days,1/4/2021,,1,5,5,5,100,,,,,120,LEX-FCST,.
YT184674-901,Days,4/1/2021,,1,5,5,5,100,,,,,120,LEX-FCST,.
YT184674-901,Days,7/15/2021,,1,5,5,5,100,,,,,120,LEX-FCST,.
YT184674-901,Days,10/15/2021,,1,4,4,4,100,,,,,120,LEX-FCST,.
YT201438-901,Days,1/28/2021,,1,13,13,13,100,,,,,15,LEX-FCST,.
YT201438-901,Days,3/10/2021,,1,11,11,11,100,,,,,15,LEX-FCST,.
YT201438-901,Days,4/21/2021,,1,11,11,11,100,,,,,15,LEX-FCST,.
YT201438-901,Days,6/4/2021,,1,12,12,12,100,,,,,15,LEX-FCST,.
YT201438-901,Days,7/16/2021,,1,9,9,9,100,,,,,15,LEX-FCST,.
YT201438-901,Days,8/27/2021,,1,11,11,11,100,,,,,15,LEX-FCST,.
YT201438-901,Days,10/8/2021,,1,4,4,4,100,,,,,15,LEX-FCST,.
YT293620-816,Days,3/11/2021,,1,13,13,13,100,,,,,35,LEX-FCST,.
YT293620-816,Days,4/22/2021,,1,15,15,15,100,,,,,35,LEX-FCST,.
YT293620-816,Days,6/4/2021,,1,17,17,17,100,,,,,35,LEX-FCST,.
YT293620-816,Days,7/16/2021,,1,14,14,14,100,,,,,35,LEX-FCST,.
YT293620-816,Days,8/27/2021,,1,16,16,16,100,,,,,35,LEX-FCST,.
YT293620-816,Days,10/8/2021,,1,8,8,8,100,,,,,35,LEX-FCST,.
YT308627,Days,10/19/2020,,1,0,6,0,100,,,,,GE 447.00,LEX-FCST,.
YT308627,Days,11/2/2020,,1,0,0,0,100,,,,,GE 447.00,LEX-FCST,.
YT308627,Days,11/16/2020,,1,0,0,0,100,,,,,GE 447.00,LEX-FCST,.
YT308627,Days,11/23/2020,,1,3,6,3,100,,,,,GE 447.00,LEX-FCST,.
YT308627,Days,11/30/2020,,1,0,6,0,100,,,,,GE 447.00,LEX-FCST,.
YT308627,Days,12/7/2020,,1,0,6,0,100,,,,,GE 447.00,LEX-FCST,.
