Item,Item Description,Planner,Order Type,Order#,Ln#,Ordered Date,Line Creation Date,Line Update Date,Request Date,Schedule Date,Promise Date,Open Qty,Price,Extended Price,Item Cost ,Material Cost,Material OH Cost,Resource Cost,Overhead Cost,OSP Cost,Customer Name,Address Line 1,Address Line 2,Address Line 3,Address Line 4
YT01788-804,S6 RADIATOR YTF 106 XP CR VCI - FINAL ASSEMBLY,3,YTS-DOMESTIC,561506,1,18-JUN-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,1,"2,615.00","2,615.00","1,538.42",660.89,,180.07,697.45,,PROGRESS RAIL LOCOMOTIVE INC.,PROGRESS RAIL PARTS DC,16101 S. OUTER ROAD,"Belton,MO 64012 - US",
YT01788-804,S6 RADIATOR YTF 106 XP CR VCI - FINAL ASSEMBLY,3,YTS-DOMESTIC,561506,1,18-JUN-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,1,"2,615.00","2,615.00","1,538.42",660.89,,180.07,697.45,,PROGRESS RAIL LOCOMOTIVE INC.,PROGRESS RAIL PARTS DC,16101 S. OUTER ROAD,"Belton,MO 64012 - US",
YT01788-804,S6 RADIATOR YTF 106 XP CR VCI - FINAL ASSEMBLY,3,YTS-DOMESTIC,561506,1,18-JUN-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,1,"2,615.00","2,615.00","1,538.42",660.89,,180.07,697.45,,PROGRESS RAIL LOCOMOTIVE INC.,PROGRESS RAIL PARTS DC,16101 S. OUTER ROAD,"Belton,MO 64012 - US",
YT01788-804,S6 RADIATOR YTF 106 XP CR VCI - FINAL ASSEMBLY,3,YTS-DOMESTIC,561506,1,18-JUN-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,1,"2,615.00","2,615.00","1,538.42",660.89,,180.07,697.45,,PROGRESS RAIL LOCOMOTIVE INC.,PROGRESS RAIL PARTS DC,16101 S. OUTER ROAD,"Belton,MO 64012 - US",
YT01788-804,S6 RADIATOR YTF 106 XP CR VCI - FINAL ASSEMBLY,3,YTS-DOMESTIC,561506,1,18-JUN-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,1,"2,615.00","2,615.00","1,538.42",660.89,,180.07,697.45,,PROGRESS RAIL LOCOMOTIVE INC.,PROGRESS RAIL PARTS DC,16101 S. OUTER ROAD,"Belton,MO 64012 - US",
YT01788-804,S6 RADIATOR YTF 106 XP CR VCI - FINAL ASSEMBLY,3,YTS-DOMESTIC,561506,1,18-JUN-20,18-JUN-20,21-AUG-20,21-AUG-20,21-AUG-20,21-AUG-20,1,"2,615.00","2,615.00","1,538.42",660.89,,180.07,697.45,,PROGRESS RAIL LOCOMOTIVE INC.,PROGRESS RAIL PARTS DC,16101 S. OUTER ROAD,"Belton,MO 64012 - US",
YT02190-806,D6 RADIATOR YTF 106 PAL CB BOX - FINAL ASSEMBLY,3,YTS-INTERNAL,110655,1,28-JUL-20,28-JUL-20,07-AUG-20,11-SEP-20,18-SEP-20,18-SEP-20,6,"1,868.38","11,210.27","1,868.38",978.58,,182.88,706.92,,WABCO-KANSAS CITY SERVICE CENTER,4800 DERAMUS,(JAX),"KANSAS CITY,MO 64120 - US",
YT02190-806,D6 RADIATOR YTF 106 PAL CB BOX - FINAL ASSEMBLY,3,YTS-INTERNAL,110649,1,22-JUL-20,22-JUL-20,28-JUL-20,22-JUL-20,09-OCT-20,09-OCT-20,10,"1,868.38","18,683.78","1,868.38",978.58,,182.88,706.92,,WABCO-KANSAS CITY SERVICE CENTER,4800 DERAMUS,(JAX),"KANSAS CITY,MO 64120 - US",
YT02192-806,T6 RADIATOR YTF 106 PAL CB BOX - FINAL ASSEMBLY,3,YTS-INTERNAL,110649,2,22-JUL-20,22-JUL-20,23-JUL-20,22-JUL-20,09-OCT-20,09-OCT-20,6,"2,471.68","14,830.09","2,471.68","1,451.96",,211.20,808.52,,WABCO-KANSAS CITY SERVICE CENTER,4800 DERAMUS,(JAX),"KANSAS CITY,MO 64120 - US",
YT02548-800,CORE SIDES YTF 105 YTF 104 STD PALLET,3,YTS-INTERNAL,110630,1,08-JUL-20,08-JUL-20,09-JUL-20,08-JUL-20,11-SEP-20,11-SEP-20,6,"4,837.34","29,024.06","4,837.34","2,948.45",,394.73,"1,494.16",,WABCO-KANSAS CITY SERVICE CENTER,4800 DERAMUS,(JAX),"KANSAS CITY,MO 64120 - US",
